Year,IIT Name,Male,Female,Total
2011,Bhubaneswar,109,7,116
2011,Bombay,798,75,873
2011,Delhi,734,108,842
2011,Gandhinagar,105,10,115
2011,Guwahati,543,57,600
2011,Hyderabad,116,22,138
2011,Indore,102,16,118
2011,Kanpur,736,72,808
2011,Kharagpur,1155,134,1289
2011,Madras,696,126,822
2011,Mandi,108,10,118
2011,Patna,109,8,117
2011,Jodhpur,143,13,156
2011,Roorkee,982,111,1093
2011,Ropar,109,9,118
2011,Dhanbad,914,57,971
2011,BHU,902,91,993
2012,Bhubaneswar,108,10,118
2012,Bombay,793,88,881
2012,Delhi,757,91,848
2012,Gandhinagar,109,9,118
2012,Guwahati,595,56,651
2012,Hyderabad,176,23,199
2012,Indore,97,22,119
2012,Kanpur,753,72,825
2012,Kharagpur,1189,143,1332
2012,Madras,729,104,833
2012,Mandi,107,12,119
2012,Patna,110,9,119
2012,Jodhpur,142,16,158
2012,Roorkee,1025,124,1149
2012,Ropar,112,8,120
2012,Dhanbad,878,67,945
2012,BHU,959,56,651
2013,Bhubaneswar,138,18,156
2013,Bombay,788,87,875
2013,Delhi,759,84,843
2013,Gandhinagar,126,12,138
2013,Guwahati,611,43,654
2013,Hyderabad,172,33,205
2013,Indore,106,14,120
2013,Kanpur,735,83,818
2013,Kharagpur,1179,129,1308
2013,Madras,732,96,828
2013,Mandi,108,10,118
2013,Patna,188,11,199
2013,Jodhpur,178,19,197
2013,Roorkee,965,113,1078
2013,Ropar,116,4,120
2013,Dhanbad,938,54,992
2013,BHU,971,98,1069
2014,Bhubaneswar,162,18,180
2014,Bombay,801,79,880
2014,Delhi,768,83,851
2014,Gandhinagar,136,15,151
2014,Guwahati,609,53,662
2014,Hyderabad,170,50,220
2014,Indore,109,11,120
2014,Kanpur,767,60,827
2014,Kharagpur,1221,120,1341
2014,Madras,733,105,838
2014,Mandi,114,6,120
2014,Patna,181,19,200
2014,Jodhpur,143,17,160
2014,Roorkee,972,95,1067
2014,Ropar,112,8,120
2014,Dhanbad,906,58,964
2014,BHU,1030,64,1094
2015,Bhubaneswar,162,17,179
2015,Bombay,776,92,868
2015,Delhi,758,95,853
2015,Gandhinagar,132,17,149
2015,Guwahati,605,56,661
2015,Hyderabad,194,26,220
2015,Indore,111,7,118
2015,Kanpur,786,68,854
2015,Kharagpur,1223,118,1341
2015,Madras,701,138,839
2015,Mandi,136,12,148
2015,Patna,196,4,200
2015,Jodhpur,116,4,120
2015,Roorkee,950,80,1030
2015,Ropar,123,7,130
2015,Dhanbad,877,48,925
2015,BHU,982,81,1063
2015,Palakkad,112,6,118
2015,Tirupati,35,8,43
2016,Bhubaneswar,244,16,260
2016,Bombay,834,71,905
2016,Delhi,775,78,853
2016,Gandhinagar,161,19,180
2016,Guwahati,573,42,615
2016,Hyderabad,209,31,240
2016,Indore,236,24,260
2016,Kanpur,777,50,827
2016,Kharagpur,1231,111,1342
2016,Madras,738,101,839
2016,Mandi,114,6,120
2016,Patna,191,9,200
2016,Jodhpur,110,10,120
2016,Roorkee,884,84,968
2016,Ropar,143,12,155
2016,Dhanbad,865,47,912
2016,BHU,1020,70,1090
2016,Palakkad,113,7,120
2016,Bhilai,106,14,120
2016,Goa,82,8,90
2016,Tirupati,100,20,120
2016,Jammu,84,6,90
2016,Dharwad,109,11,120
2017,Bhubaneswar,313,31,344
2017,Bombay,829,100,929
2017,Delhi,762,90,852
2017,Gandhinagar,160,17,177
2017,Guwahati,602,41,643
2017,Hyderabad,242,43,285
2017,Indore,237,19,256
2017,Kanpur,772,54,826
2017,Kharagpur,1222,110,1332
2017,Madras,718,120,838
2017,Mandi,127,22,149
2017,Patna,214,7,221
2017,Jodhpur,161,19,180
2017,Roorkee,881,91,972
2017,Ropar,245,14,259
2017,Dhanbad,830,61,891
2017,BHU,973,86,1059
2017,Palakkad,100,19,119
2017,Bhilai,108,10,118
2017,Goa,81,8,89
2017,Tirupati,97,17,114
2017,Jammu,104,3,107
2017,Dharwad,105,13,118
2018,Bhubaneswar,308,59,367
2018,Bombay,868,159,1027
2018,Delhi,768,144,912
2018,Gandhinagar,160,30,190
2018,Guwahati,596,104,700
2018,Hyderabad,244,50,294
2018,Indore,233,42,275
2018,Kanpur,777,133,910
2018,Kharagpur,1225,219,1444
2018,Madras,731,144,875
2018,Mandi,160,40,200
2018,Patna,212,37,249
2018,Jodhpur,193,39,232
2018,Roorkee,879,158,1037
2018,Ropar,259,47,306
2018,Dhanbad,837,146,983
2018,BHU,970,156,1126
2018,Palakkad,136,26,162
2018,Bhilai,103,20,123
2018,Goa,82,15,97
2018,Tirupati,150,29,179
2018,Jammu,123,25,148
2018,Dharwad,106,19,125
2019,Bhubaneswar,345,75,420
2019,Bombay,920,199,1119
2019,Delhi,873,190,1063
2019,Gandhinagar,176,36,212
2019,Guwahati,657,141,798
2019,Hyderabad,258,59,317
2019,Indore,234,61,295
2019,Kanpur,839,179,1018
2019,Kharagpur,"1,320",267,"1,587"
2019,Madras,798,173,971
2019,Mandi,225,57,282
2019,Patna,297,64,361
2019,Jodhpur,289,63,352
2019,Roorkee,941,197,1138
2019,Ropar,285,61,346
2019,Dhanbad,782,170,952
2019,BHU,"1,108",238,"1,346"
2019,Palakkad,149,32,181
2019,Bhilai,117,26,143
2019,Goa,125,25,150
2019,Tirupati,167,36,203
2019,Jammu,169,44,213
2019,Dharwad,114,23,137
2020,Bhubaneswar,379,96,475
2020,Bombay,"1,089",273,"1,362"
2020,Delhi,962,248,"1,210"
2020,Gandhinagar,200,50,250
2020,Guwahati,717,185,902
2020,Hyderabad,337,88,425
2020,Indore,285,75,360
2020,Kanpur,135,35,"1,183"
2020,Kharagpur,"1,563",340,"1,903"
2020,Madras,899,235,"1,134"
2020,Mandi,262,68,330
2020,Patna,356,71,427
2020,Jodhpur,401,90,491
2020,Roorkee,"1,079",274,"1,353"
2020,Ropar,292,78,370
2020,Dhanbad,900,225,"1,125"
2020,BHU,"1,269",320,"1,589"
2020,Palakkad,149,39,188
2020,Bhilai,146,37,183
2020,Goa,125,32,157
2020,Tirupati,188,49,237
2020,Jammu,188,49,237
2020,Dharwad,135,35,170
2021,Bhubaneswar,382,95,477
2021,Bombay,"1,101",272,"1,373"
2021,Delhi,969,246,1215
2021,Gandhinagar,196,53,249
2021,Guwahati,736,188,924
2021,Hyderabad,381,94,475
2021,Indore,285,75,360
2021,Kanpur,967,246,1213
2021,Kharagpur,"1,537",332,"1,869"
2021,Madras,915,233,1148
2021,Mandi,255,68,323
2021,Patna,450,91,541
2021,Jodhpur,393,90,483
2021,Roorkee,"1,071",277,"1,348"
2021,Ropar,295,74,369
2021,Dhanbad,887,225,1112
2021,BHU,960,315,1275
2021,Palakkad,131,36,167
2021,Bhilai,145,37,182
2021,Goa,123,32,155
2021,Tirupati,140,49,189
2021,Jammu,178,48,226
2021,Dharwad,144,37,181
2022,Bhubaneswar,380,95,475
2022,Bombay,1089,271,1360
2022,Delhi,963,246,1209
2022,Gandhinagar,230,58,288
2022,Guwahati,758,194,952
2022,Hyderabad,404,101,505
2022,Indore,285,75,360
2022,Kanpur,964,246,1210
2022,Kharagpur,1536,336,1872
2022,Madras,901,232,1133
2022,Mandi,268,68,336
2022,Patna,466,116,582
2022,Jodhpur,424,106,530
2022,Roorkee,1076,277,1353
2022,Ropar,316,79,395
2022,Dhanbad,900,225,1125
2022,BHU,1271,318,1589
2022,Palakkad,137,43,180
2022,Bhilai,162,41,203
2022,Goa,125,32,157
2022,Tirupati,188,49,237
2022,Jammu,192,48,240
2022,Dharwad,248,62,310
2023,Bhubaneswar,382,94,476
2023,Bombay,1091,265,1356
2023,Delhi,963,246,1209
2023,Gandhinagar,296,74,370
2023,Guwahati,758,194,952
2023,Hyderabad,476,119,595
2023,Indore,381,99,480
2023,Kanpur,964,246,1210
2023,Kharagpur,1536,333,1869
2023,Madras,902,232,1134
2023,Mandi,416,104,520
2023,Patna,587,146,733
2023,Jodhpur,440,110,550
2023,Roorkee,1076,277,1353
2023,Ropar,344,86,430
2023,Dhanbad,900,225,1125
2023,BHU,1271,318,1589
2023,Palakkad,160,40,200
2023,Bhilai,194,49,243
2023,Goa,125,32,157
2023,Tirupati,193,51,244
2023,Jammu,224,56,280
2023,Dharwad,248,62,310
2024,Bhubaneswar,398,98,496
2024,Bombay,1090,278,1368
2024,Delhi,963,246,1209
2024,Gandhinagar,319,81,400
2024,Guwahati,766,196,962
2024,Hyderabad,475,120,595
2024,Indore,380,100,480
2024,Kanpur,962,248,1210
2024,Kharagpur,1556,363,1919
2024,Madras,897,231,1128
2024,Mandi,422,98,520
2024,Patna,665,152,817
2024,Jodhpur,489,111,600
2024,Roorkee,1078,275,1353
2024,Ropar,344,86,430
2024,Dhanbad,919,206,1125
2024,BHU,1288,301,1589
2024,Palakkad,161,39,200
2024,Bhilai,228,55,283
2024,Goa,125,32,157
2024,Tirupati,204,50,254
2024,Jammu,232,48,280
2024,Dharwad,319,66,385
2025,Bhubaneswar,397,99,496
2025,Bombay,1096,264,1360
2025,Delhi,988,251,1239
2025,Gandhinagar,288,72,360
2025,Guwahati,767,195,962
2025,Hyderabad,504,126,630
2025,Indore,381,99,480
2025,Kanpur,964,246,1210
2025,Kharagpur,1551,368,1919
2025,Madras,892,229,1121
2025,Mandi,416,104,520
2025,Patna,654,163,817
2025,Jodhpur,488,122,610
2025,Roorkee,1076,277,1353
2025,Ropar,517,129,646
2025,Dhanbad,969,241,1210
2025,BHU,1270,319,1589
2025,Palakkad,160,40,200
2025,Bhilai,263,66,329
2025,Goa,132,33,165
2025,Tirupati,203,51,254
2025,Jammu,244,61,305
2025,Dharwad,308,77,385